taskId,sourceNodeId,destNodeId,dataSize(Byte),opType,priority,delay,phaseId,dependOnPhases
139,11,12,1048576,URMA_WRITE,7,0ns,8,7
140,12,13,1048576,URMA_WRITE,7,0ns,8,7
141,13,14,1048576,URMA_WRITE,7,0ns,8,7
142,14,15,1048576,URMA_WRITE,7,0ns,8,7
143,15,0,1048576,URMA_WRITE,7,0ns,8,7
144,0,1,1048576,URMA_WRITE,7,0ns,9,8
145,1,2,1048576,URMA_WRITE,7,0ns,9,8
146,2,3,1048576,URMA_WRITE,7,0ns,9,8
147,3,4,1048576,URMA_WRITE,7,0ns,9,8
148,4,5,1048576,URMA_WRITE,7,0ns,9,8
149,5,6,1048576,URMA_WRITE,7,0ns,9,8
150,6,7,1048576,URMA_WRITE,7,0ns,9,8
151,7,8,1048576,URMA_WRITE,7,0ns,9,8
152,8,9,1048576,URMA_WRITE,7,0ns,9,8
153,9,10,1048576,URMA_WRITE,7,0ns,9,8
154,10,11,1048576,URMA_WRITE,7,0ns,9,8
155,11,12,1048576,URMA_WRITE,7,0ns,9,8
156,12,13,1048576,URMA_WRITE,7,0ns,9,8
157,13,14,1048576,URMA_WRITE,7,0ns,9,8
158,14,15,1048576,URMA_WRITE,7,0ns,9,8
159,15,0,1048576,URMA_WRITE,7,0ns,9,8
160,0,1,1048576,URMA_WRITE,7,0ns,10,9
161,1,2,1048576,URMA_WRITE,7,0ns,10,9
162,2,3,1048576,URMA_WRITE,7,0ns,10,9
163,3,4,1048576,URMA_WRITE,7,0ns,10,9
164,4,5,1048576,URMA_WRITE,7,0ns,10,9
165,5,6,1048576,URMA_WRITE,7,0ns,10,9
166,6,7,1048576,URMA_WRITE,7,0ns,10,9
167,7,8,1048576,URMA_WRITE,7,0ns,10,9
168,8,9,1048576,URMA_WRITE,7,0ns,10,9
169,9,10,1048576,URMA_WRITE,7,0ns,10,9
170,10,11,1048576,URMA_WRITE,7,0ns,10,9
171,11,12,1048576,URMA_WRITE,7,0ns,10,9
172,12,13,1048576,URMA_WRITE,7,0ns,10,9
173,13,14,1048576,URMA_WRITE,7,0ns,10,9
174,14,15,1048576,URMA_WRITE,7,0ns,10,9
175,15,0,1048576,URMA_WRITE,7,0ns,10,9
176,0,1,1048576,URMA_WRITE,7,0ns,11,10
177,1,2,1048576,URMA_WRITE,7,0ns,11,10
178,2,3,1048576,URMA_WRITE,7,0ns,11,10
179,3,4,1048576,URMA_WRITE,7,0ns,11,10
180,4,5,1048576,URMA_WRITE,7,0ns,11,10
181,5,6,1048576,URMA_WRITE,7,0ns,11,10
182,6,7,1048576,URMA_WRITE,7,0ns,11,10
183,7,8,1048576,URMA_WRITE,7,0ns,11,10
184,8,9,1048576,URMA_WRITE,7,0ns,11,10
185,9,10,1048576,URMA_WRITE,7,0ns,11,10
186,10,11,1048576,URMA_WRITE,7,0ns,11,10
187,11,12,1048576,URMA_WRITE,7,0ns,11,10
188,12,13,1048576,URMA_WRITE,7,0ns,11,10
189,13,14,1048576,URMA_WRITE,7,0ns,11,10
190,14,15,1048576,URMA_WRITE,7,0ns,11,10
191,15,0,1048576,URMA_WRITE,7,0ns,11,10
192,0,1,1048576,URMA_WRITE,7,0ns,12,11
193,1,2,1048576,URMA_WRITE,7,0ns,12,11
194,2,3,1048576,URMA_WRITE,7,0ns,12,11
195,3,4,1048576,URMA_WRITE,7,0ns,12,11
196,4,5,1048576,URMA_WRITE,7,0ns,12,11
197,5,6,1048576,URMA_WRITE,7,0ns,12,11
198,6,7,1048576,URMA_WRITE,7,0ns,12,11
199,7,8,1048576,URMA_WRITE,7,0ns,12,11
200,8,9,1048576,URMA_WRITE,7,0ns,12,11
201,9,10,1048576,URMA_WRITE,7,0ns,12,11
202,10,11,1048576,URMA_WRITE,7,0ns,12,11
203,11,12,1048576,URMA_WRITE,7,0ns,12,11
204,12,13,1048576,URMA_WRITE,7,0ns,12,11
205,13,14,1048576,URMA_WRITE,7,0ns,12,11
206,14,15,1048576,URMA_WRITE,7,0ns,12,11
207,15,0,1048576,URMA_WRITE,7,0ns,12,11
208,0,1,1048576,URMA_WRITE,7,0ns,13,12
209,1,2,1048576,URMA_WRITE,7,0ns,13,12
210,2,3,1048576,URMA_WRITE,7,0ns,13,12
211,3,4,1048576,URMA_WRITE,7,0ns,13,12
212,4,5,1048576,URMA_WRITE,7,0ns,13,12
213,5,6,1048576,URMA_WRITE,7,0ns,13,12
214,6,7,1048576,URMA_WRITE,7,0ns,13,12
215,7,8,1048576,URMA_WRITE,7,0ns,13,12
216,8,9,1048576,URMA_WRITE,7,0ns,13,12
217,9,10,1048576,URMA_WRITE,7,0ns,13,12
218,10,11,1048576,URMA_WRITE,7,0ns,13,12
219,11,12,1048576,URMA_WRITE,7,0ns,13,12
220,12,13,1048576,URMA_WRITE,7,0ns,13,12
221,13,14,1048576,URMA_WRITE,7,0ns,13,12
222,14,15,1048576,URMA_WRITE,7,0ns,13,12
223,15,0,1048576,URMA_WRITE,7,0ns,13,12
224,0,1,1048576,URMA_WRITE,7,0ns,14,13
225,1,2,1048576,URMA_WRITE,7,0ns,14,13
226,2,3,1048576,URMA_WRITE,7,0ns,14,13
227,3,4,1048576,URMA_WRITE,7,0ns,14,13
228,4,5,1048576,URMA_WRITE,7,0ns,14,13
229,5,6,1048576,URMA_WRITE,7,0ns,14,13
230,6,7,1048576,URMA_WRITE,7,0ns,14,13
231,7,8,1048576,URMA_WRITE,7,0ns,14,13
232,8,9,1048576,URMA_WRITE,7,0ns,14,13
233,9,10,1048576,URMA_WRITE,7,0ns,14,13
234,10,11,1048576,URMA_WRITE,7,0ns,14,13
235,11,12,1048576,URMA_WRITE,7,0ns,14,13
236,12,13,1048576,URMA_WRITE,7,0ns,14,13
237,13,14,1048576,URMA_WRITE,7,0ns,14,13
238,14,15,1048576,URMA_WRITE,7,0ns,14,13
239,15,0,1048576,URMA_WRITE,7,0ns,14,13
240,0,1,1048576,URMA_WRITE,7,0ns,15,14
241,1,2,1048576,URMA_WRITE,7,0ns,15,14
242,2,3,1048576,URMA_WRITE,7,0ns,15,14
243,3,4,1048576,URMA_WRITE,7,0ns,15,14
244,4,5,1048576,URMA_WRITE,7,0ns,15,14
245,5,6,1048576,URMA_WRITE,7,0ns,15,14
246,6,7,1048576,URMA_WRITE,7,0ns,15,14
247,7,8,1048576,URMA_WRITE,7,0ns,15,14
248,8,9,1048576,URMA_WRITE,7,0ns,15,14
249,9,10,1048576,URMA_WRITE,7,0ns,15,14
250,10,11,1048576,URMA_WRITE,7,0ns,15,14
251,11,12,1048576,URMA_WRITE,7,0ns,15,14
252,12,13,1048576,URMA_WRITE,7,0ns,15,14
253,13,14,1048576,URMA_WRITE,7,0ns,15,14
254,14,15,1048576,URMA_WRITE,7,0ns,15,14
255,15,0,1048576,URMA_WRITE,7,0ns,15,14
256,0,1,1048576,URMA_WRITE,7,0ns,16,15
257,1,2,1048576,URMA_WRITE,7,0ns,16,15
258,2,3,1048576,URMA_WRITE,7,0ns,16,15
259,3,4,1048576,URMA_WRITE,7,0ns,16,15
260,4,5,1048576,URMA_WRITE,7,0ns,16,15
261,5,6,1048576,URMA_WRITE,7,0ns,16,15
262,6,7,1048576,URMA_WRITE,7,0ns,16,15
263,7,8,1048576,URMA_WRITE,7,0ns,16,15
264,8,9,1048576,URMA_WRITE,7,0ns,16,15
265,9,10,1048576,URMA_WRITE,7,0ns,16,15
266,10,11,1048576,URMA_WRITE,7,0ns,16,15
267,11,12,1048576,URMA_WRITE,7,0ns,16,15
268,12,13,1048576,URMA_WRITE,7,0ns,16,15
269,13,14,1048576,URMA_WRITE,7,0ns,16,15
270,14,15,1048576,URMA_WRITE,7,0ns,16,15
271,15,0,1048576,URMA_WRITE,7,0ns,16,15
272,0,1,1048576,URMA_WRITE,7,0ns,17,16
273,1,2,1048576,URMA_WRITE,7,0ns,17,16
274,2,3,1048576,URMA_WRITE,7,0ns,17,16
275,3,4,1048576,URMA_WRITE,7,0ns,17,16
276,4,5,1048576,URMA_WRITE,7,0ns,17,16
277,5,6,1048576,URMA_WRITE,7,0ns,17,16
278,6,7,1048576,URMA_WRITE,7,0ns,17,16
279,7,8,1048576,URMA_WRITE,7,0ns,17,16
280,8,9,1048576,URMA_WRITE,7,0ns,17,16
281,9,10,1048576,URMA_WRITE,7,0ns,17,16
282,10,11,1048576,URMA_WRITE,7,0ns,17,16
283,11,12,1048576,URMA_WRITE,7,0ns,17,16
284,12,13,1048576,URMA_WRITE,7,0ns,17,16
285,13,14,1048576,URMA_WRITE,7,0ns,17,16
286,14,15,1048576,URMA_WRITE,7,0ns,17,16
287,15,0,1048576,URMA_WRITE,7,0ns,17,16
288,0,1,1048576,URMA_WRITE,7,0ns,18,17
289,1,2,1048576,URMA_WRITE,7,0ns,18,17
290,2,3,1048576,URMA_WRITE,7,0ns,18,17
291,3,4,1048576,URMA_WRITE,7,0ns,18,17
292,4,5,1048576,URMA_WRITE,7,0ns,18,17
293,5,6,1048576,URMA_WRITE,7,0ns,18,17
294,6,7,1048576,URMA_WRITE,7,0ns,18,17
295,7,8,1048576,URMA_WRITE,7,0ns,18,17
296,8,9,1048576,URMA_WRITE,7,0ns,18,17
297,9,10,1048576,URMA_WRITE,7,0ns,18,17
298,10,11,1048576,URMA_WRITE,7,0ns,18,17
299,11,12,1048576,URMA_WRITE,7,0ns,18,17
300,12,13,1048576,URMA_WRITE,7,0ns,18,17
301,13,14,1048576,URMA_WRITE,7,0ns,18,17
302,14,15,1048576,URMA_WRITE,7,0ns,18,17
303,15,0,1048576,URMA_WRITE,7,0ns,18,17
304,0,1,1048576,URMA_WRITE,7,0ns,19,18
305,1,2,1048576,URMA_WRITE,7,0ns,19,18
306,2,3,1048576,URMA_WRITE,7,0ns,19,18
307,3,4,1048576,URMA_WRITE,7,0ns,19,18
308,4,5,1048576,URMA_WRITE,7,0ns,19,18
309,5,6,1048576,URMA_WRITE,7,0ns,19,18
310,6,7,1048576,URMA_WRITE,7,0ns,19,18
311,7,8,1048576,URMA_WRITE,7,0ns,19,18
312,8,9,1048576,URMA_WRITE,7,0ns,19,18
313,9,10,1048576,URMA_WRITE,7,0ns,19,18
314,10,11,1048576,URMA_WRITE,7,0ns,19,18
315,11,12,1048576,URMA_WRITE,7,0ns,19,18
316,12,13,1048576,URMA_WRITE,7,0ns,19,18
317,13,14,1048576,URMA_WRITE,7,0ns,19,18
318,14,15,1048576,URMA_WRITE,7,0ns,19,18
319,15,0,1048576,URMA_WRITE,7,0ns,19,18
320,0,1,1048576,URMA_WRITE,7,0ns,20,19
321,1,2,1048576,URMA_WRITE,7,0ns,20,19
322,2,3,1048576,URMA_WRITE,7,0ns,20,19
323,3,4,1048576,URMA_WRITE,7,0ns,20,19
324,4,5,1048576,URMA_WRITE,7,0ns,20,19
325,5,6,1048576,URMA_WRITE,7,0ns,20,19
326,6,7,1048576,URMA_WRITE,7,0ns,20,19
327,7,8,1048576,URMA_WRITE,7,0ns,20,19
328,8,9,1048576,URMA_WRITE,7,0ns,20,19
329,9,10,1048576,URMA_WRITE,7,0ns,20,19
330,10,11,1048576,URMA_WRITE,7,0ns,20,19
331,11,12,1048576,URMA_WRITE,7,0ns,20,19
332,12,13,1048576,URMA_WRITE,7,0ns,20,19
333,13,14,1048576,URMA_WRITE,7,0ns,20,19
334,14,15,1048576,URMA_WRITE,7,0ns,20,19
335,15,0,1048576,URMA_WRITE,7,0ns,20,19
336,0,1,1048576,URMA_WRITE,7,0ns,21,20
337,1,2,1048576,URMA_WRITE,7,0ns,21,20
338,2,3,1048576,URMA_WRITE,7,0ns,21,20
339,3,4,1048576,URMA_WRITE,7,0ns,21,20
340,4,5,1048576,URMA_WRITE,7,0ns,21,20
341,5,6,1048576,URMA_WRITE,7,0ns,21,20
342,6,7,1048576,URMA_WRITE,7,0ns,21,20
343,7,8,1048576,URMA_WRITE,7,0ns,21,20
344,8,9,1048576,URMA_WRITE,7,0ns,21,20
345,9,10,1048576,URMA_WRITE,7,0ns,21,20
346,10,11,1048576,URMA_WRITE,7,0ns,21,20
347,11,12,1048576,URMA_WRITE,7,0ns,21,20
348,12,13,1048576,URMA_WRITE,7,0ns,21,20
349,13,14,1048576,URMA_WRITE,7,0ns,21,20
350,14,15,1048576,URMA_WRITE,7,0ns,21,20
351,15,0,1048576,URMA_WRITE,7,0ns,21,20
352,0,1,1048576,URMA_WRITE,7,0ns,22,21
353,1,2,1048576,URMA_WRITE,7,0ns,22,21
354,2,3,1048576,URMA_WRITE,7,0ns,22,21
355,3,4,1048576,URMA_WRITE,7,0ns,22,21
356,4,5,1048576,URMA_WRITE,7,0ns,22,21
357,5,6,1048576,URMA_WRITE,7,0ns,22,21
358,6,7,1048576,URMA_WRITE,7,0ns,22,21
359,7,8,1048576,URMA_WRITE,7,0ns,22,21
360,8,9,1048576,URMA_WRITE,7,0ns,22,21
361,9,10,1048576,URMA_WRITE,7,0ns,22,21
362,10,11,1048576,URMA_WRITE,7,0ns,22,21
363,11,12,1048576,URMA_WRITE,7,0ns,22,21
364,12,13,1048576,URMA_WRITE,7,0ns,22,21
365,13,14,1048576,URMA_WRITE,7,0ns,22,21
366,14,15,1048576,URMA_WRITE,7,0ns,22,21
367,15,0,1048576,URMA_WRITE,7,0ns,22,21
368,0,1,1048576,URMA_WRITE,7,0ns,23,22
369,1,2,1048576,URMA_WRITE,7,0ns,23,22
370,2,3,1048576,URMA_WRITE,7,0ns,23,22
371,3,4,1048576,URMA_WRITE,7,0ns,23,22
372,4,5,1048576,URMA_WRITE,7,0ns,23,22
373,5,6,1048576,URMA_WRITE,7,0ns,23,22
374,6,7,1048576,URMA_WRITE,7,0ns,23,22
375,7,8,1048576,URMA_WRITE,7,0ns,23,22
376,8,9,1048576,URMA_WRITE,7,0ns,23,22
377,9,10,1048576,URMA_WRITE,7,0ns,23,22
378,10,11,1048576,URMA_WRITE,7,0ns,23,22
379,11,12,1048576,URMA_WRITE,7,0ns,23,22
380,12,13,1048576,URMA_WRITE,7,0ns,23,22
381,13,14,1048576,URMA_WRITE,7,0ns,23,22
382,14,15,1048576,URMA_WRITE,7,0ns,23,22
383,15,0,1048576,URMA_WRITE,7,0ns,23,22
384,0,1,1048576,URMA_WRITE,7,0ns,24,23
385,1,2,1048576,URMA_WRITE,7,0ns,24,23
386,2,3,1048576,URMA_WRITE,7,0ns,24,23
387,3,4,1048576,URMA_WRITE,7,0ns,24,23
388,4,5,1048576,URMA_WRITE,7,0ns,24,23
389,5,6,1048576,URMA_WRITE,7,0ns,24,23
390,6,7,1048576,URMA_WRITE,7,0ns,24,23
391,7,8,1048576,URMA_WRITE,7,0ns,24,23
392,8,9,1048576,URMA_WRITE,7,0ns,24,23
393,9,10,1048576,URMA_WRITE,7,0ns,24,23
394,10,11,1048576,URMA_WRITE,7,0ns,24,23
395,11,12,1048576,URMA_WRITE,7,0ns,24,23
396,12,13,1048576,URMA_WRITE,7,0ns,24,23
397,13,14,1048576,URMA_WRITE,7,0ns,24,23
398,14,15,1048576,URMA_WRITE,7,0ns,24,23
399,15,0,1048576,URMA_WRITE,7,0ns,24,23
400,0,1,1048576,URMA_WRITE,7,0ns,25,24
401,1,2,1048576,URMA_WRITE,7,0ns,25,24
402,2,3,1048576,URMA_WRITE,7,0ns,25,24
403,3,4,1048576,URMA_WRITE,7,0ns,25,24
404,4,5,1048576,URMA_WRITE,7,0ns,25,24
405,5,6,1048576,URMA_WRITE,7,0ns,25,24
406,6,7,1048576,URMA_WRITE,7,0ns,25,24
407,7,8,1048576,URMA_WRITE,7,0ns,25,24
408,8,9,1048576,URMA_WRITE,7,0ns,25,24
409,9,10,1048576,URMA_WRITE,7,0ns,25,24
410,10,11,1048576,URMA_WRITE,7,0ns,25,24
411,11,12,1048576,URMA_WRITE,7,0ns,25,24
412,12,13,1048576,URMA_WRITE,7,0ns,25,24
413,13,14,1048576,URMA_WRITE,7,0ns,25,24
414,14,15,1048576,URMA_WRITE,7,0ns,25,24
415,15,0,1048576,URMA_WRITE,7,0ns,25,24
416,0,1,1048576,URMA_WRITE,7,0ns,26,25
417,1,2,1048576,URMA_WRITE,7,0ns,26,25
418,2,3,1048576,URMA_WRITE,7,0ns,26,25
419,3,4,1048576,URMA_WRITE,7,0ns,26,25
420,4,5,1048576,URMA_WRITE,7,0ns,26,25
421,5,6,1048576,URMA_WRITE,7,0ns,26,25
422,6,7,1048576,URMA_WRITE,7,0ns,26,25
423,7,8,1048576,URMA_WRITE,7,0ns,26,25
424,8,9,1048576,URMA_WRITE,7,0ns,26,25
425,9,10,1048576,URMA_WRITE,7,0ns,26,25
426,10,11,1048576,URMA_WRITE,7,0ns,26,25
427,11,12,1048576,URMA_WRITE,7,0ns,26,25
428,12,13,1048576,URMA_WRITE,7,0ns,26,25
429,13,14,1048576,URMA_WRITE,7,0ns,26,25
430,14,15,1048576,URMA_WRITE,7,0ns,26,25
431,15,0,1048576,URMA_WRITE,7,0ns,26,25
432,0,1,1048576,URMA_WRITE,7,0ns,27,26
433,1,2,1048576,URMA_WRITE,7,0ns,27,26
434,2,3,1048576,URMA_WRITE,7,0ns,27,26
435,3,4,1048576,URMA_WRITE,7,0ns,27,26
436,4,5,1048576,URMA_WRITE,7,0ns,27,26
437,5,6,1048576,URMA_WRITE,7,0ns,27,26
438,6,7,1048576,URMA_WRITE,7,0ns,27,26
439,7,8,1048576,URMA_WRITE,7,0ns,27,26
440,8,9,1048576,URMA_WRITE,7,0ns,27,26
441,9,10,1048576,URMA_WRITE,7,0ns,27,26
442,10,11,1048576,URMA_WRITE,7,0ns,27,26
443,11,12,1048576,URMA_WRITE,7,0ns,27,26
444,12,13,1048576,URMA_WRITE,7,0ns,27,26
445,13,14,1048576,URMA_WRITE,7,0ns,27,26
446,14,15,1048576,URMA_WRITE,7,0ns,27,26
447,15,0,1048576,URMA_WRITE,7,0ns,27,26
448,0,1,1048576,URMA_WRITE,7,0ns,28,27
449,1,2,1048576,URMA_WRITE,7,0ns,28,27
450,2,3,1048576,URMA_WRITE,7,0ns,28,27
451,3,4,1048576,URMA_WRITE,7,0ns,28,27
452,4,5,1048576,URMA_WRITE,7,0ns,28,27
453,5,6,1048576,URMA_WRITE,7,0ns,28,27
454,6,7,1048576,URMA_WRITE,7,0ns,28,27
455,7,8,1048576,URMA_WRITE,7,0ns,28,27
456,8,9,1048576,URMA_WRITE,7,0ns,28,27
457,9,10,1048576,URMA_WRITE,7,0ns,28,27
458,10,11,1048576,URMA_WRITE,7,0ns,28,27
459,11,12,1048576,URMA_WRITE,7,0ns,28,27
460,12,13,1048576,URMA_WRITE,7,0ns,28,27
461,13,14,1048576,URMA_WRITE,7,0ns,28,27
462,14,15,1048576,URMA_WRITE,7,0ns,28,27
463,15,0,1048576,URMA_WRITE,7,0ns,28,27
464,0,1,1048576,URMA_WRITE,7,0ns,29,28
465,1,2,1048576,URMA_WRITE,7,0ns,29,28
466,2,3,1048576,URMA_WRITE,7,0ns,29,28
467,3,4,1048576,URMA_WRITE,7,0ns,29,28
468,4,5,1048576,URMA_WRITE,7,0ns,29,28
469,5,6,1048576,URMA_WRITE,7,0ns,29,28
470,6,7,1048576,URMA_WRITE,7,0ns,29,28
471,7,8,1048576,URMA_WRITE,7,0ns,29,28
472,8,9,1048576,URMA_WRITE,7,0ns,29,28
473,9,10,1048576,URMA_WRITE,7,0ns,29,28
474,10,11,1048576,URMA_WRITE,7,0ns,29,28
475,11,12,1048576,URMA_WRITE,7,0ns,29,28
476,12,13,1048576,URMA_WRITE,7,0ns,29,28
477,13,14,1048576,URMA_WRITE,7,0ns,29,28
478,14,15,1048576,URMA_WRITE,7,0ns,29,28
