nodeId,nodeType,portNum,forwardDelay
122,DEVICE,15,1ns
123,DEVICE,15,1ns
124,DEVICE,15,1ns
125,DEVICE,15,1ns
126,DEVICE,15,1ns
127,DEVICE,15,1ns
128,DEVICE,15,1ns
129,DEVICE,15,1ns
130,DEVICE,15,1ns
131,DEVICE,15,1ns
132,DEVICE,15,1ns
133,DEVICE,15,1ns
134,DEVICE,15,1ns
135,DEVICE,15,1ns
136,DEVICE,15,1ns
137,DEVICE,15,1ns
138,DEVICE,15,1ns
139,DEVICE,15,1ns
140,DEVICE,15,1ns
141,DEVICE,15,1ns
142,DEVICE,15,1ns
143,DEVICE,15,1ns
144,DEVICE,15,1ns
145,DEVICE,15,1ns
146,DEVICE,15,1ns
147,DEVICE,15,1ns
148,DEVICE,15,1ns
149,DEVICE,15,1ns
150,DEVICE,15,1ns
151,DEVICE,15,1ns
152,DEVICE,15,1ns
153,DEVICE,15,1ns
154,DEVICE,15,1ns
155,DEVICE,15,1ns
156,DEVICE,15,1ns
157,DEVICE,15,1ns
158,DEVICE,15,1ns
159,DEVICE,15,1ns
160,DEVICE,15,1ns
161,DEVICE,15,1ns
162,DEVICE,15,1ns
163,DEVICE,15,1ns
164,DEVICE,15,1ns
165,DEVICE,15,1ns
166,DEVICE,15,1ns
167,DEVICE,15,1ns
168,DEVICE,15,1ns
169,DEVICE,15,1ns
170,DEVICE,15,1ns
171,DEVICE,15,1ns
172,DEVICE,15,1ns
173,DEVICE,15,1ns
174,DEVICE,15,1ns
175,DEVICE,15,1ns
176,DEVICE,15,1ns
177,DEVICE,15,1ns
178,DEVICE,15,1ns
179,DEVICE,15,1ns
180,DEVICE,15,1ns
181,DEVICE,15,1ns
182,DEVICE,15,1ns
183,DEVICE,15,1ns
184,DEVICE,15,1ns
185,DEVICE,15,1ns
186,DEVICE,15,1ns
187,DEVICE,15,1ns
188,DEVICE,15,1ns
189,DEVICE,15,1ns
190,DEVICE,15,1ns
191,DEVICE,15,1ns
192,DEVICE,15,1ns
193,DEVICE,15,1ns
194,DEVICE,15,1ns
195,DEVICE,15,1ns
196,DEVICE,15,1ns
197,DEVICE,15,1ns
198,DEVICE,15,1ns
199,DEVICE,15,1ns
200,DEVICE,15,1ns
201,DEVICE,15,1ns
202,DEVICE,15,1ns
203,DEVICE,15,1ns
204,DEVICE,15,1ns
205,DEVICE,15,1ns
206,DEVICE,15,1ns
207,DEVICE,15,1ns
208,DEVICE,15,1ns
209,DEVICE,15,1ns
210,DEVICE,15,1ns
211,DEVICE,15,1ns
212,DEVICE,15,1ns
213,DEVICE,15,1ns
214,DEVICE,15,1ns
215,DEVICE,15,1ns
216,DEVICE,15,1ns
217,DEVICE,15,1ns
218,DEVICE,15,1ns
219,DEVICE,15,1ns
220,DEVICE,15,1ns
221,DEVICE,15,1ns
222,DEVICE,15,1ns
223,DEVICE,15,1ns
224,DEVICE,15,1ns
225,DEVICE,15,1ns
226,DEVICE,15,1ns
227,DEVICE,15,1ns
228,DEVICE,15,1ns
229,DEVICE,15,1ns
230,DEVICE,15,1ns
231,DEVICE,15,1ns
232,DEVICE,15,1ns
233,DEVICE,15,1ns
234,DEVICE,15,1ns
235,DEVICE,15,1ns
236,DEVICE,15,1ns
237,DEVICE,15,1ns
238,DEVICE,15,1ns
239,DEVICE,15,1ns
240,DEVICE,15,1ns
241,DEVICE,15,1ns
242,DEVICE,15,1ns
243,DEVICE,15,1ns
244,DEVICE,15,1ns
245,DEVICE,15,1ns
246,DEVICE,15,1ns
247,DEVICE,15,1ns
248,DEVICE,15,1ns
249,DEVICE,15,1ns
250,DEVICE,15,1ns
251,DEVICE,15,1ns
252,DEVICE,15,1ns
253,DEVICE,15,1ns
254,DEVICE,15,1ns
255,DEVICE,15,1ns
256,SWITCH,16,1ns
257,SWITCH,16,1ns
258,SWITCH,16,1ns
259,SWITCH,16,1ns
260,SWITCH,16,1ns
261,SWITCH,16,1ns
262,SWITCH,16,1ns
263,SWITCH,16,1ns
264,SWITCH,12,1ns
265,SWITCH,12,1ns
266,SWITCH,12,1ns
267,SWITCH,12,1ns
268,SWITCH,12,1ns
269,SWITCH,12,1ns
270,SWITCH,12,1ns
271,SWITCH,12,1ns
272,SWITCH,16,1ns
273,SWITCH,16,1ns
274,SWITCH,16,1ns
275,SWITCH,16,1ns
276,SWITCH,16,1ns
277,SWITCH,16,1ns
278,SWITCH,16,1ns
279,SWITCH,16,1ns
280,SWITCH,12,1ns
281,SWITCH,12,1ns
282,SWITCH,12,1ns
283,SWITCH,12,1ns
284,SWITCH,12,1ns
285,SWITCH,12,1ns
286,SWITCH,12,1ns
287,SWITCH,12,1ns
288,SWITCH,16,1ns
289,SWITCH,16,1ns
290,SWITCH,16,1ns
291,SWITCH,16,1ns
292,SWITCH,16,1ns
293,SWITCH,16,1ns
294,SWITCH,16,1ns
295,SWITCH,16,1ns
296,SWITCH,12,1ns
297,SWITCH,12,1ns
298,SWITCH,12,1ns
299,SWITCH,12,1ns
300,SWITCH,12,1ns
301,SWITCH,12,1ns
302,SWITCH,12,1ns
303,SWITCH,12,1ns
304,SWITCH,16,1ns
305,SWITCH,16,1ns
306,SWITCH,16,1ns
307,SWITCH,16,1ns
308,SWITCH,16,1ns
309,SWITCH,16,1ns
310,SWITCH,16,1ns
311,SWITCH,16,1ns
312,SWITCH,12,1ns
313,SWITCH,12,1ns
314,SWITCH,12,1ns
315,SWITCH,12,1ns
316,SWITCH,12,1ns
317,SWITCH,12,1ns
318,SWITCH,12,1ns
319,SWITCH,12,1ns
320,SWITCH,32,1ns
